||Sütunlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Şırnak-73|1776.0|1020.0|902.0|846.0|499.0|465.0|939.0|333.0|183.0|129.0|393.0|716.0|157.0|1655.0|124.0|129.0|376.0|554.0|173.0|209.0|450.0|177.0|326.0|937.0|383.0|2256.0|178.0|105.0|759.0|221.0|968.0|367.0|1495.0|424.0|213.0|850.0|1399.0|128.0|339.0|344.0|584.0|1689.0|147.0|207.0|384.0|380.0|999.0|252.0|551.0|84.0|480.0|107.0|1638.0|464.0|1005.0|802.0|5976.0|1422.0|187.0|547.0|315.0|519.0|804.0|1081.0|152.0|338.0|1310.0|1827.0|6726.0|208.0|467633.0|966.0|102.0|855.0|561.0|89.0|248.0|1802.0|21.0|1037.0|305.0|
|Sivas-58|1567.0|1146.0|595.0|1254.0|606.0|1215.0|1498.0|314.0|344.0|176.0|271.0|423.0|106.0|260.0|212.0|87.0|288.0|387.0|165.0|142.0|363.0|134.0|473.0|1388.0|276.0|981.0|120.0|99.0|1200.0|1180.0|1662.0|475.0|1289.0|1168.0|437.0|111.0|1096.0|198.0|249.0|1326.0|473.0|2718.0|145.0|266.0|779.0|396.0|5301.0|203.0|679.0|114.0|937.0|152.0|1691.0|256.0|5151.0|438.0|706.0|1383.0|188.0|291.0|908.0|949.0|1636.0|813.0|233.0|239.0|2021.0|1262.0|215.0|213.0|227.0|563448.0|110.0|7028.0|760.0|243.0|155.0|724.0|46.0|3713.0|308.0|
|Tekirdağ-59|4449.0|4854.0|3279.0|11695.0|4719.0|8458.0|4040.0|847.0|7005.0|2321.0|1710.0|6783.0|5989.0|3201.0|3962.0|1156.0|1403.0|4825.0|1225.0|483.0|4459.0|9629.0|2646.0|5163.0|1267.0|7038.0|2012.0|46923.0|3114.0|6277.0|31621.0|3444.0|3130.0|7642.0|3579.0|1272.0|5194.0|5546.0|1597.0|44051.0|3442.0|5339.0|3879.0|810.0|23879.0|10771.0|5660.0|767.0|3650.0|41936.0|1934.0|2630.0|7986.0|1743.0|8974.0|2998.0|3225.0|2878.0|655.0|13949.0|2894.0|4711.0|24407.0|2196.0|4558.0|4587.0|46669.0|5286.0|5999.0|25441.0|750.0|13659.0|390598.0|31154.0|11473.0|2467.0|811.0|24361.0|616.0|7575.0|13181.0|
|Tokat-60|883.0|683.0|376.0|560.0|369.0|8507.0|1207.0|225.0|346.0|613.0|250.0|333.0|145.0|201.0|319.0|63.0|226.0|335.0|132.0|113.0|325.0|86.0|413.0|2454.0|310.0|796.0|113.0|219.0|724.0|581.0|1935.0|219.0|743.0|846.0|452.0|48.0|717.0|150.0|158.0|1272.0|443.0|1111.0|191.0|155.0|553.0|634.0|1506.0|144.0|525.0|184.0|510.0|180.0|913.0|194.0|1396.0|430.0|330.0|770.0|168.0|1017.0|448.0|633.0|6671.0|515.0|352.0|221.0|4777.0|800.0|247.0|752.0|104.0|10819.0|166.0|532236.0|1311.0|164.0|98.0|917.0|43.0|5596.0|279.0|
|Trabzon-61|1093.0|575.0|459.0|3820.0|371.0|916.0|1555.0|400.0|475.0|4177.0|486.0|792.0|325.0|197.0|4316.0|110.0|277.0|259.0|276.0|176.0|991.0|251.0|451.0|1206.0|377.0|558.0|495.0|165.0|718.0|1026.0|4059.0|358.0|1006.0|7435.0|13773.0|94.0|1321.0|338.0|264.0|2263.0|638.0|1141.0|292.0|229.0|729.0|739.0|1096.0|221.0|500.0|164.0|478.0|691.0|1078.0|267.0|962.0|617.0|391.0|1025.0|271.0|399.0|388.0|429.0|4528.0|466.0|6862.0|1285.0|5748.0|771.0|177.0|739.0|137.0|1283.0|172.0|1397.0|698397.0|80.0|161.0|1269.0|119.0|986.0|853.0|
|Tunceli-62|819.0|433.0|352.0|218.0|159.0|213.0|420.0|103.0|83.0|47.0|128.0|262.0|46.0|210.0|40.0|20.0|409.0|157.0|67.0|71.0|301.0|49.0|135.0|429.0|149.0|1344.0|79.0|64.0|3257.0|596.0|392.0|143.0|394.0|133.0|42.0|140.0|636.0|60.0|129.0|468.0|305.0|693.0|75.0|72.0|138.0|98.0|416.0|67.0|243.0|31.0|191.0|75.0|475.0|161.0|711.0|299.0|460.0|594.0|57.0|224.0|141.0|195.0|279.0|434.0|61.0|100.0|386.0|550.0|150.0|65.0|215.0|522.0|32.0|353.0|177.0|61304.0|65.0|346.0|15.0|329.0|124.0|
|Uşak-64|939.0|2241.0|5613.0|4403.0|359.0|210.0|669.0|519.0|217.0|177.0|953.0|1027.0|68.0|780.0|80.0|167.0|200.0|673.0|161.0|494.0|550.0|176.0|177.0|441.0|4155.0|1039.0|98.0|86.0|358.0|200.0|942.0|619.0|927.0|229.0|98.0|92.0|545.0|261.0|625.0|458.0|2346.0|589.0|75.0|225.0|735.0|250.0|734.0|86.0|218.0|85.0|342.0|111.0|2161.0|20768.0|1295.0|10073.0|817.0|643.0|481.0|409.0|297.0|582.0|656.0|307.0|186.0|163.0|587.0|1106.0|211.0|154.0|119.0|697.0|71.0|530.0|588.0|156.0|279646.0|855.0|23.0|639.0|151.0|
|Van-65|1698.0|1017.0|833.0|16294.0|393.0|546.0|1238.0|440.0|298.0|371.0|514.0|875.0|133.0|2094.0|168.0|98.0|851.0|17314.0|194.0|279.0|502.0|268.0|392.0|1027.0|657.0|3666.0|158.0|182.0|1084.0|277.0|1792.0|565.0|1032.0|437.0|225.0|49898.0|1137.0|1057.0|512.0|451.0|765.0|1330.0|218.0|245.0|662.0|312.0|1124.0|215.0|613.0|157.0|528.0|122.0|1810.0|474.0|1417.0|926.0|1699.0|1509.0|352.0|5779.0|370.0|502.0|822.0|956.0|293.0|307.0|1176.0|1226.0|7275.0|215.0|15331.0|994.0|160.0|826.0|974.0|220.0|286.0|967638.0|35.0|1141.0|357.0|
|Yalova-77|1300.0|614.0|774.0|3675.0|329.0|1174.0|1875.0|313.0|2010.0|3046.0|541.0|1643.0|461.0|692.0|2448.0|651.0|1503.0|3696.0|623.0|163.0|8056.0|550.0|906.0|1299.0|375.0|4712.0|876.0|703.0|1686.0|2576.0|13195.0|1428.0|1276.0|3340.0|1391.0|126.0|920.0|811.0|410.0|12151.0|929.0|942.0|699.0|237.0|3386.0|2259.0|1338.0|259.0|686.0|544.0|752.0|4028.0|1524.0|750.0|2095.0|851.0|2393.0|793.0|207.0|7312.0|604.0|598.0|2538.0|424.0|5429.0|2647.0|4597.0|2972.0|3207.0|845.0|244.0|4882.0|735.0|2432.0|7282.0|565.0|228.0|1870.0|84387.0|2406.0|1870.0|
|Yozgat-66|996.0|556.0|414.0|611.0|655.0|522.0|1674.0|253.0|167.0|69.0|170.0|260.0|84.0|143.0|116.0|40.0|123.0|150.0|139.0|98.0|237.0|100.0|378.0|2519.0|189.0|597.0|68.0|42.0|395.0|163.0|848.0|262.0|576.0|239.0|175.0|39.0|514.0|65.0|147.0|276.0|260.0|1339.0|158.0|205.0|332.0|222.0|3803.0|103.0|1193.0|33.0|8279.0|75.0|1279.0|207.0|720.0|271.0|355.0|771.0|99.0|183.0|1271.0|684.0|543.0|507.0|114.0|127.0|1028.0|1220.0|266.0|228.0|59.0|2478.0|40.0|2051.0|403.0|34.0|81.0|469.0|31.0|364800.0|275.0|
|Zonguldak-67|956.0|374.0|636.0|803.0|331.0|661.0|3959.0|537.0|2063.0|2229.0|411.0|933.0|14108.0|287.0|1041.0|222.0|206.0|290.0|3086.0|152.0|994.0|338.0|3742.0|1644.0|417.0|810.0|5380.0|307.0|559.0|964.0|2050.0|708.0|696.0|6830.0|2254.0|45.0|961.0|180.0|339.0|1839.0|691.0|691.0|12428.0|219.0|2541.0|8768.0|1239.0|207.0|818.0|270.0|822.0|883.0|1644.0|514.0|1300.0|680.0|773.0|798.0|299.0|537.0|347.0|894.0|4091.0|398.0|2815.0|2368.0|2694.0|762.0|256.0|2868.0|128.0|2178.0|318.0|1067.0|24191.0|411.0|234.0|871.0|85.0|1358.0|441813.0|
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
